,Country_Region,Confirmed,Deaths,Recovered,Active,First_Confirmed_Case,Population,MostRecentYearHospBedInfoCollected,hosp_beds_per_1000_people,Continent,Fatality_Rate,cases_per_mil_people,deaths_per_mil_people,Recovery_Rate
0,Afghanistan,44503,1675,35422,7406.0,2/24/20,38041754.0,2015,0.5,Asia,0.037637912050872975,1169.84616429621,44.03056704483185,0.7959463406961328
1,Albania,32196,685,15469,16042.0,3/9/20,2854191.0,2013,2.9,Europe,0.021275934898745186,11280.254194621173,239.99795388605736,0.48046341160392597
2,Algeria,73774,2255,48183,23336.0,2/25/20,43053054.0,2015,1.9,Africa,0.03056632417925014,1713.560204114672,52.377236699631105,0.6531162740260796
3,Andorra,6207,76,5290,841.0,3/2/20,77142.0,2009,2.5,Europe,0.012244240373771548,80462.00513339037,985.1961318088719,0.852263573384888
4,Angola,14413,336,7273,6804.0,3/20/20,31825295.0,2005,0.8,Africa,0.023312287518212724,452.8787557193107,10.557639764218996,0.5046138902379796
5,Antigua and Barbuda,139,4,128,7.0,3/13/20,97118.0,2014,3.8,North America,0.02877697841726619,1431.2485841965445,41.187009617166744,0.920863309352518
6,Argentina,1366182,36902,1187053,142227.0,3/3/20,44938712.0,2014,5.0,South America,0.027011042452616124,30401.004817405534,821.1628317251282,0.868883501612523
7,Armenia,124839,1931,92829,30079.0,3/1/20,2957731.0,2015,4.2,Europe,0.01546792268441753,42207.69231549455,652.8653214237536,0.7435897435897436
8,Australia,27821,907,25522,1392.0,1/26/20,25364307.0,2014,3.8,Oceania,0.032601272420114305,1096.856302835319,35.758911134453626,0.9173645807124114
9,Austria,241962,2328,162751,76883.0,2/25/20,8877067.0,2013,7.6,Europe,0.009621345500533141,27256.97575561838,262.24878104445986,0.6726304130400641
10,Azerbaijan,89898,1107,62243,26548.0,3/1/20,10023318.0,2013,4.7,Europe,0.012313955816592137,8968.886350807188,110.442470247876,0.6923735789450266
11,Bahamas,7395,163,5628,1604.0,3/16/20,389482.0,2013,2.9,North America,0.022041920216362407,18986.75676924736,418.50457787522913,0.76105476673428
12,Bahrain,85591,338,83617,1636.0,2/24/20,1641172.0,2014,2.0,Asia,0.003949013330840859,52152.36428601024,205.95038180032319,0.976936827470178
13,Bangladesh,445281,6350,360352,78579.0,3/8/20,163046161.0,2015,0.8,Asia,0.01426065787671156,2731.0118635666618,38.946025843564634,0.8092687538879944
14,Barbados,255,7,241,7.0,3/17/20,287025.0,2014,5.8,North America,0.027450980392156862,888.4243532793312,24.38811950178556,0.9450980392156862
15,Belarus,122435,1089,102113,19233.0,2/28/20,9466856.0,2013,11.0,Europe,0.008894515457181361,12933.015987567573,115.03291060939344,0.8340180503940866
16,Belgium,556904,15522,0,541382.0,2/4/20,11484055.0,2014,6.2,Europe,0.02787194920488989,48493.672313481606,1351.6131714799346,0.0
17,Belize,5110,112,2800,2198.0,3/23/20,390353.0,2014,1.3,North America,0.021917808219178082,13090.715326896425,286.9197879867709,0.547945205479452
18,Benin,2916,43,2579,294.0,3/16/20,11801151.0,2010,0.5,Africa,0.014746227709190672,247.0945418798556,3.643712380258502,0.8844307270233196
19,Bhutan,379,0,360,19.0,3/6/20,763092.0,2012,1.7,Asia,0.0,496.6635739858366,0.0,0.9498680738786279
20,Bolivia,143922,8904,119180,15838.0,3/11/20,11513100.0,2014,1.1,South America,0.06186684454079293,12500.71657503192,773.3798889960133,0.8280874362501911
21,Bosnia and Herzegovina,79309,2246,43793,33270.0,3/5/20,3301000.0,2013,3.5,Europe,0.028319610636876016,24025.74977279612,680.3998788245985,0.5521819717812606
22,Botswana,9594,31,7296,2267.0,3/30/20,2303697.0,2010,1.8,Africa,0.0032311861580154263,4164.610189621291,13.456630798234317,0.760475297060663
23,Brazil,6052786,168989,5437189,446608.0,2/26/20,211049527.0,2014,2.2,South America,0.027919209435126238,28679.457784333248,800.7077883666614,0.8982952643625597
24,Brunei,148,3,145,0.0,3/9/20,433285.0,2015,2.7,Asia,0.02027027027027027,341.57656046251316,6.923849198564455,0.9797297297297297
25,Bulgaria,120697,2820,35752,82125.0,3/8/20,6975761.0,2013,6.8,Europe,0.023364292401633843,17302.34163699129,404.25696923962846,0.29621283047631675
26,Burkina Faso,2703,68,2521,114.0,3/10/20,20321378.0,2010,0.4,Africa,0.025157232704402517,133.01263329681677,3.3462297684733784,0.9326674065852756
27,Burma,77848,1722,57679,18447.0,3/27/20,54045420.0,2012,0.9,Asia,0.02212002877402117,1440.4180779795956,31.862089331528924,0.7409181995683897
28,Burundi,656,1,575,80.0,3/31/20,11530580.0,2014,0.8,Africa,0.001524390243902439,56.89219449498637,0.08672590624235728,0.8765243902439024
30,Cambodia,306,0,295,11.0,1/27/20,16486542.0,2015,0.8,Asia,0.0,18.560593240231942,0.0,0.9640522875816994
31,Cameroon,23528,435,22177,916.0,3/6/20,25876380.0,2010,1.3,Africa,0.018488609316558994,909.2461928600522,16.810697632358156,0.9425790547432846
32,Canada,329084,11455,265568,52062.0,1/26/20,37589262.0,2012,2.7,North America,0.03480874184098893,8754.734264269408,304.74128489141395,0.8069915279989304
33,Central African Republic,4911,63,1924,2924.0,3/15/20,4745185.0,2011,1.0,Africa,0.012828344532681736,1034.9438430746113,13.276616190938814,0.39177356953777237
34,Chad,1633,101,1469,63.0,3/19/20,15946876.0,2005,0.4,Africa,0.06184935701163503,102.40250190695657,6.333528899327994,0.8995713410900184
35,Chile,539143,15030,514584,9530.0,2/23/20,18952038.0,2013,2.2,South America,0.02787757607907364,28447.758494363505,793.054551705732,0.9544480777827032
36,China,92037,4742,86769,526.0,1/22/20,1397715000.0,2012,4.2,Asia,0.05152275715201495,65.8481879353087,3.392680195891151,0.9427621500048894
37,Colombia,1240493,35104,1144923,60466.0,3/6/20,50339443.0,2014,1.5,South America,0.028298426512684875,24642.565075660452,697.345816877632,0.9229580497431263
38,Comoros,596,7,572,17.0,4/30/20,850886.0,2010,2.2,Africa,0.01174496644295302,700.4463582665597,8.226718972929394,0.959731543624161
39,Congo (Brazzaville),5632,93,3887,1652.0,3/15/20,5380508.0,2005,1.6,Africa,0.016512784090909092,1046.7413114152048,17.28461327443431,0.6901633522727273
40,Congo (Kinshasa),12180,327,11300,553.0,3/11/20,86790567.0,2006,0.8,Africa,0.026847290640394088,140.33783187520828,3.7676905601964785,0.9277504105090312
41,Costa Rica,129418,1608,79372,48438.0,3/6/20,5047561.0,2015,1.2,North America,0.012424855893306958,25639.70995100406,318.56970128741386,0.6132995410221144
43,Croatia,100410,1304,80027,19079.0,2/25/20,4067500.0,2015,5.6,Europe,0.012986754307339907,24685.925015365705,320.5900430239705,0.7970022906085051
44,Cuba,7798,132,7307,359.0,3/12/20,11333483.0,2014,5.2,North America,0.016927417286483715,688.049737225529,11.646905015871997,0.9370351372146705
45,Cyprus,8456,43,2055,6358.0,3/9/20,1198575.0,2013,3.4,Europe,0.0050851466414380325,7055.044532048474,35.875936007342055,0.24302270577105015
46,Czechia,490750,7095,394830,88825.0,3/1/20,10669709.0,2015,6.5,Europe,0.01445746306673459,45994.6939508847,664.9665890606764,0.8045440652063168
47,Denmark,70152,781,54949,14422.0,2/27/20,5818553.0,2015,2.5,Europe,0.011132968411449425,12056.60582622518,134.22581181266202,0.7832848671456266
49,Djibouti,5661,61,5552,48.0,3/18/20,973560.0,2014,1.4,Africa,0.010775481363716657,5814.741772463947,62.65664160401003,0.9807454513336866
50,Dominica,72,0,55,17.0,3/22/20,71808.0,2012,3.8,North America,0.0,1002.6737967914439,0.0,0.7638888888888888
51,Dominican Republic,137770,2308,112090,23372.0,3/1/20,10738958.0,2014,1.6,North America,0.01675255861217972,12828.991416113184,214.9184306335866,0.8136023807795602
